race,date,meanIncome,county,MOE
Other,2011,7022,Chautauqua,3568
Other,2011,0,Chemung,0
Other,2011,0,Clinton,0
Other,2011,11955,Dutchess,2216
Other,2011,11555,Erie,2311
Other,2011,14793,Jefferson,5197
Other,2011,12836,Kings,671
Other,2011,0,Livingston,0
Other,2011,0,Madison,0
Other,2011,11725,Monroe,2496
Other,2011,18633,Nassau,1746
Other,2011,15229,New York,1442
Other,2011,14614,Niagara,6289
Other,2011,10888,Oneida,4457
Other,2011,13320,Onondaga,5510
Other,2011,11810,Ontario,6717
Other,2011,17783,Orange,2338
Other,2011,2140,Oswego,1805
Other,2011,37707,Putnam,23928
Other,2011,17980,Queens,890
Other,2011,21081,Rensselaer,9474
Other,2011,16656,Richmond,3155
Other,2011,16950,Rockland,3418
Other,2011,0,St. Lawrence,0
Other,2011,0,Saratoga,0
Other,2011,6901,Schenectady,3947
Other,2011,11567,Steuben,9223
Other,2011,16704,Suffolk,1593
Other,2011,16914,Sullivan,4230
Other,2011,13743,Tompkins,8767
Other,2011,14322,Ulster,7011
Other,2011,0,Warren,0
Other,2011,21477,Wayne,12451
Other,2011,15492,Westchester,1353
Islander,2011,0,Albany,0
Islander,2011,6095,Bronx,3068
Islander,2011,0,Broome,0
Islander,2011,0,Cattaraugus,0
Islander,2011,0,Cayuga,0
Islander,2011,0,Chautauqua,0
Islander,2011,0,Chemung,0
Islander,2011,0,Clinton,0
Islander,2011,0,Dutchess,0
Islander,2011,0,Erie,0
Islander,2011,0,Jefferson,0
Islander,2011,0,Kings,0
Islander,2011,0,Livingston,0
Islander,2011,0,Madison,0
Islander,2011,0,Monroe,0
Islander,2011,0,Nassau,0
Islander,2011,0,New York,0
Islander,2011,0,Niagara,0
Islander,2011,0,Oneida,0
Islander,2011,0,Onondaga,0
Islander,2011,0,Ontario,0
Islander,2011,0,Orange,0
Islander,2011,0,Oswego,0
Islander,2011,0,Putnam,0
Islander,2011,29516,Queens,15442
Islander,2011,0,Rensselaer,0
Islander,2011,0,Richmond,0
Islander,2011,0,Rockland,0
Islander,2011,0,St. Lawrence,0
Islander,2011,0,Saratoga,0
Islander,2011,0,Schenectady,0
Islander,2011,0,Steuben,0
Islander,2011,0,Suffolk,0
Islander,2011,0,Sullivan,0
Islander,2011,0,Tompkins,0
Islander,2011,0,Ulster,0
Islander,2011,0,Warren,0
Islander,2011,0,Wayne,0
Islander,2011,0,Westchester,0
White,2012,34083,Albany,1463
White,2012,25434,Bronx,1278
White,2012,26015,Broome,1080
White,2012,22138,Cattaraugus,1014
White,2012,24727,Cayuga,1171
White,2012,23760,Chautauqua,1955
White,2012,24545,Chemung,1189
White,2012,26813,Clinton,1776
White,2012,35344,Dutchess,1192
White,2012,30538,Erie,731
White,2012,23220,Jefferson,1039
White,2012,30529,Kings,796
White,2012,23849,Livingston,1087
White,2012,25036,Madison,1692
White,2012,31282,Monroe,752
White,2012,44834,Nassau,880
White,2012,84204,New York,2613
White,2012,27658,Niagara,1388
White,2012,27431,Oneida,1817
White,2012,30940,Onondaga,822
White,2012,27394,Ontario,1325
White,2012,31158,Orange,1123
White,2012,23129,Oswego,1164
White,2012,41568,Putnam,2496
White,2012,30045,Queens,574
White,2012,31913,Rensselaer,1566
White,2012,32443,Richmond,1050
White,2012,35705,Rockland,1349
White,2012,24069,St. Lawrence,1830
White,2012,34643,Saratoga,1417
White,2012,31958,Schenectady,1721
White,2012,24678,Steuben,1341
White,2012,39201,Suffolk,672
White,2012,26725,Sullivan,1941
White,2012,31637,Tompkins,3954
White,2012,32722,Ulster,2079
White,2012,30230,Warren,2184
White,2012,25013,Wayne,1168
White,2012,55310,Westchester,1741
All,2012,31014,Albany,1157
All,2012,17603,Bronx,404
All,2012,24948,Broome,1037
All,2012,21470,Cattaraugus,959
All,2012,23797,Cayuga,1072
All,2012,22671,Chautauqua,1831
All,2012,22979,Chemung,1110
All,2012,25736,Clinton,1707
All,2012,32405,Dutchess,1066
All,2012,27469,Erie,564
All,2012,22544,Jefferson,1036
All,2012,24190,Kings,384
All,2012,22837,Livingston,1005
All,2012,24071,Madison,1620
All,2012,27948,Monroe,667
All,2012,39933,Nassau,652
All,2012,60290,New York,1572
All,2012,26104,Niagara,1200
All,2012,25304,Oneida,1575
All,2012,27951,Onondaga,691
All,2012,26947,Ontario,1287
All,2012,29397,Orange,949
All,2012,22861,Oswego,1119
All,2012,40356,Putnam,2377
All,2012,25352,Queens,306
All,2012,29887,Rensselaer,1365
All,2012,29939,Richmond,760
All,2012,33091,Rockland,1176
All,2012,23082,St. Lawrence,1739
All,2012,34109,Saratoga,1355
All,2012,28324,Schenectady,1473
All,2012,24502,Steuben,1308
All,2012,36279,Suffolk,595
All,2012,24418,Sullivan,1722
All,2012,28819,Tompkins,3378
All,2012,30683,Ulster,1843
All,2012,29642,Warren,2102
All,2012,24305,Wayne,1148
All,2012,45803,Westchester,1153
Asian,2012,29637,Albany,5489
Asian,2012,19894,Bronx,2727
Asian,2012,25065,Broome,7849
Asian,2012,12133,Cattaraugus,5370
Asian,2012,21596,Cayuga,11130
Asian,2012,0,Chautauqua,0
Asian,2012,24924,Chemung,22862
Asian,2012,47206,Clinton,19652
Asian,2012,29800,Dutchess,7976
Asian,2012,20272,Erie,5484
Asian,2012,22211,Jefferson,13159
Asian,2012,19636,Kings,1023
Asian,2012,0,Livingston,0
Asian,2012,8146,Madison,4408
Asian,2012,30786,Monroe,4454
Asian,2012,38581,Nassau,2288
Asian,2012,52328,New York,4365
Asian,2012,16088,Niagara,7053
Asian,2012,10963,Oneida,4107
Asian,2012,21017,Onondaga,4332
Asian,2012,40093,Ontario,25305
Asian,2012,35201,Orange,12225
Asian,2012,20488,Oswego,13569
Asian,2012,31894,Putnam,14412
Asian,2012,22512,Queens,651
Asian,2012,11878,Rensselaer,5534
Asian,2012,26973,Richmond,2413
Asian,2012,42563,Rockland,8606
Asian,2012,17240,St. Lawrence,7918
Asian,2012,35159,Saratoga,12121
Asian,2012,25652,Schenectady,6312
Asian,2012,34526,Steuben,12373
Asian,2012,31383,Suffolk,4042
Asian,2012,32003,Sullivan,12055
Asian,2012,19485,Tompkins,6898
Asian,2012,23299,Ulster,11520
Asian,2012,0,Warren,0
Asian,2012,12433,Wayne,10534
Asian,2012,50131,Westchester,4905
Mixed,2012,14484,Albany,4907
Mixed,2012,13094,Bronx,1670
Mixed,2012,15410,Broome,5725
Mixed,2012,8324,Cattaraugus,2841
Mixed,2012,9699,Cayuga,3972
Mixed,2012,4827,Chautauqua,1995
Mixed,2012,6815,Chemung,4209
Mixed,2012,15659,Clinton,12633
Mixed,2012,13293,Dutchess,5258
Mixed,2012,13657,Erie,2606
Mixed,2012,16003,Jefferson,6556
Mixed,2012,20728,Kings,3360
Mixed,2012,7931,Livingston,4508
Mixed,2012,5378,Madison,4059
Mixed,2012,9016,Monroe,1894
Mixed,2012,21254,Nassau,4250
Mixed,2012,23616,New York,4242
Mixed,2012,11336,Niagara,4841
Mixed,2012,9195,Oneida,3222
Mixed,2012,11350,Onondaga,2587
Mixed,2012,15974,Ontario,7488
Mixed,2012,19034,Orange,7807
Mixed,2012,12588,Oswego,6176
Mixed,2012,15930,Putnam,10872
Mixed,2012,19885,Queens,2123
Mixed,2012,13048,Rensselaer,3904
Mixed,2012,25182,Richmond,5753
Mixed,2012,22532,Rockland,6228
Mixed,2012,8961,St. Lawrence,3118
Mixed,2012,17233,Saratoga,7444
Mixed,2012,9940,Schenectady,3210
Mixed,2012,6616,Steuben,4062
Mixed,2012,14123,Suffolk,2022
Mixed,2012,13752,Sullivan,9529
Mixed,2012,3052,Tompkins,2374
Mixed,2012,8723,Ulster,2534
Mixed,2012,12152,Warren,7212
Mixed,2012,0,Wayne,0
Mixed,2012,20898,Westchester,6024
Black,2012,18479,Albany,2128
Black,2012,17726,Bronx,497
Black,2012,13490,Broome,2511
Black,2012,13839,Cattaraugus,4560
Black,2012,12305,Cayuga,6062
Black,2012,8110,Chautauqua,5337
Black,2012,10398,Chemung,3388
Black,2012,0,Clinton,0
Black,2012,21464,Dutchess,2443
Black,2012,15835,Erie,906
Black,2012,17381,Jefferson,4003
Black,2012,20165,Kings,494
Black,2012,7249,Livingston,3291
Black,2012,2843,Madison,1460
Black,2012,15753,Monroe,1240
Black,2012,26820,Nassau,1371
Black,2012,23199,New York,1565
Black,2012,13049,Niagara,2322
Black,2012,12935,Oneida,2635
Black,2012,15016,Onondaga,1283
Black,2012,15915,Ontario,5151
Black,2012,24628,Orange,2218
Black,2012,0,Oswego,0
Black,2012,35204,Putnam,10969
Black,2012,24197,Queens,717
Black,2012,18033,Rensselaer,3553
Black,2012,21716,Richmond,2321
Black,2012,24188,Rockland,2340
Black,2012,7904,St. Lawrence,3761
Black,2012,21520,Saratoga,6978
Black,2012,14631,Schenectady,2440
Black,2012,21218,Steuben,9870
Black,2012,24273,Suffolk,1151
Black,2012,13415,Sullivan,3737
Black,2012,9797,Tompkins,4259
Black,2012,23100,Ulster,4729
Black,2012,20600,Warren,16208
Black,2012,12785,Wayne,4773
Black,2012,25863,Westchester,1591
Latino,2012,17657,Albany,2261
Latino,2012,14182,Bronx,586
Latino,2012,9430,Broome,2709
Latino,2012,8991,Cattaraugus,4102
Latino,2012,7476,Cayuga,4912
Latino,2012,8324,Chautauqua,1457
Latino,2012,18089,Chemung,11993
Latino,2012,6843,Clinton,5627
Latino,2012,19293,Dutchess,3406
Latino,2012,13492,Erie,1825
Latino,2012,14118,Jefferson,2516
Latino,2012,16366,Kings,619
Latino,2012,5149,Livingston,1843
Latino,2012,5865,Madison,2848
Latino,2012,14618,Monroe,1473
Latino,2012,22002,Nassau,1230
Latino,2012,21827,New York,1754
Latino,2012,17635,Niagara,4571
Latino,2012,12054,Oneida,3790
Latino,2012,13964,Onondaga,2189
Latino,2012,15567,Ontario,5308
Latino,2012,19571,Orange,1556
Latino,2012,11716,Oswego,4436
Latino,2012,25672,Putnam,6656
Latino,2012,19083,Queens,493
Latino,2012,16106,Rensselaer,4038
Latino,2012,20127,Richmond,1601
Latino,2012,20801,Rockland,1734
Latino,2012,4038,St. Lawrence,3342
Latino,2012,16863,Saratoga,4628
Latino,2012,14931,Schenectady,4378
Latino,2012,16637,Steuben,9160
Latino,2012,19987,Suffolk,881
Latino,2012,15035,Sullivan,3673
Latino,2012,13835,Tompkins,6283
Latino,2012,14945,Ulster,2712
Latino,2012,7169,Warren,6230
Latino,2012,16071,Wayne,7696
Latino,2012,19599,Westchester,1147
Native,2012,12810,Albany,8857
Native,2012,12693,Bronx,2829
Native,2012,31420,Broome,25543
Native,2012,19421,Cattaraugus,4335
Native,2012,15109,Cayuga,10756
Native,2012,8639,Chautauqua,3039
Native,2012,0,Chemung,0
Native,2012,25223,Clinton,13605
Native,2012,22060,Dutchess,16147
Native,2012,16626,Erie,3175
Native,2012,0,Jefferson,0
Native,2012,13305,Kings,3525
Native,2012,0,Livingston,0
Native,2012,0,Madison,0
Native,2012,10743,Monroe,4147
Native,2012,24211,Nassau,6532
Native,2012,12197,New York,6538
Native,2012,17918,Niagara,4532
Native,2012,17120,Oneida,10832
Native,2012,21687,Onondaga,8558
Native,2012,13685,Ontario,10751
Native,2012,19023,Orange,11491
Native,2012,49448,Oswego,24569
Native,2012,16654,Putnam,5430
Native,2012,20601,Queens,4212
Native,2012,17137,Rensselaer,5876
Native,2012,14126,Richmond,8381
Native,2012,0,Rockland,0
Native,2012,8863,St. Lawrence,3347
Native,2012,0,Saratoga,0
Native,2012,0,Schenectady,0
Native,2012,0,Steuben,0
Native,2012,21834,Suffolk,10539
Native,2012,0,Sullivan,0
Native,2012,0,Tompkins,0
Native,2012,0,Ulster,0
Native,2012,0,Warren,0
Native,2012,0,Wayne,0
Native,2012,25028,Westchester,14742
Other,2012,17330,Albany,9097
Other,2012,13406,Bronx,731
Other,2012,8400,Broome,3312
Other,2012,0,Cattaraugus,0
Other,2012,0,Cayuga,0
Other,2012,10511,Chautauqua,3132
Other,2012,0,Chemung,0
Other,2012,0,Clinton,0
Other,2012,15048,Dutchess,3517
Other,2012,11312,Erie,2120
Other,2012,16253,Jefferson,4335
Other,2012,14621,Kings,831
Other,2012,0,Livingston,0
Other,2012,0,Madison,0
Other,2012,16064,Monroe,4798
Other,2012,18984,Nassau,1804
Other,2012,15115,New York,1297
Other,2012,0,Niagara,0
Other,2012,9977,Oneida,2615
Other,2012,9696,Onondaga,3775
Other,2012,0,Ontario,0
Other,2012,19559,Orange,2536
Other,2012,10230,Oswego,4247
Other,2012,33665,Putnam,15199
Other,2012,18226,Queens,758
Other,2012,0,Rensselaer,0
Other,2012,17402,Richmond,3485
Other,2012,18093,Rockland,2845
Other,2012,3141,St. Lawrence,2890
Other,2012,33247,Saratoga,18460
Other,2012,8395,Schenectady,2881
Other,2012,0,Steuben,0
Other,2012,16494,Suffolk,1434
Other,2012,9699,Sullivan,4885
Other,2012,0,Tompkins,0
Other,2012,9954,Ulster,3426
Other,2012,0,Warren,0
Other,2012,0,Wayne,0
Other,2012,18043,Westchester,1825
Islander,2012,0,Albany,0
Islander,2012,0,Bronx,0
Islander,2012,0,Broome,0
Islander,2012,0,Cattaraugus,0
Islander,2012,0,Cayuga,0
Islander,2012,0,Chautauqua,0
Islander,2012,0,Chemung,0
Islander,2012,0,Clinton,0
Islander,2012,0,Dutchess,0
Islander,2012,0,Erie,0
Islander,2012,0,Jefferson,0
Islander,2012,0,Kings,0
Islander,2012,0,Livingston,0
Islander,2012,0,Madison,0
Islander,2012,0,Monroe,0
Islander,2012,0,Nassau,0
Islander,2012,0,New York,0
Islander,2012,0,Niagara,0
Islander,2012,0,Oneida,0
Islander,2012,0,Onondaga,0
Islander,2012,0,Ontario,0
Islander,2012,0,Orange,0
Islander,2012,0,Oswego,0
Islander,2012,0,Putnam,0
Islander,2012,0,Queens,0
Islander,2012,0,Rensselaer,0
Islander,2012,0,Richmond,0
Islander,2012,0,Rockland,0
Islander,2012,0,St. Lawrence,0
Islander,2012,0,Saratoga,0
Islander,2012,0,Schenectady,0
Islander,2012,0,Steuben,0
Islander,2012,0,Suffolk,0
Islander,2012,0,Sullivan,0
Islander,2012,0,Tompkins,0
Islander,2012,0,Ulster,0
Islander,2012,0,Warren,0
Islander,2012,0,Wayne,0
Islander,2012,0,Westchester,0
White,2013,35845,Albany,1560
White,2013,26251,Bronx,1252
White,2013,26350,Broome,1385
White,2013,22988,Cattaraugus,1372
White,2013,27170,Cayuga,1476
White,2013,22963,Chautauqua,1255
White,2013,27458,Chemung,2165
White,2013,25956,Clinton,2344
White,2013,36152,Dutchess,1390
White,2013,31211,Erie,592
White,2013,24252,Jefferson,1627
White,2013,34264,Kings,787
White,2013,25615,Livingston,1341
White,2013,25956,Madison,1773
White,2013,33146,Monroe,962
White,2013,48038,Nassau,830
White,2013,88123,New York,4272
White,2013,27230,Niagara,1542
White,2013,24952,Oneida,925
White,2013,32086,Onondaga,1072
White,2013,31574,Ontario,2129
White,2013,34047,Orange,2188
White,2013,23541,Oswego,1074
White,2013,41063,Putnam,2912
White,2013,31294,Queens,731
White,2013,30460,Rensselaer,1418
White,2013,35046,Richmond,1431
White,2013,36178,Rockland,1950
White,2013,22432,St. Lawrence,1833
White,2013,35917,Saratoga,1269
White,2013,29936,Schenectady,1526
White,2013,26178,Steuben,2003
White,2013,40104,Suffolk,845
White,2013,25411,Sullivan,2456
White,2013,27849,Tompkins,2380
White,2013,31770,Ulster,1581
White,2013,0,Warren,0
White,2013,24773,Wayne,1261
White,2013,57934,Westchester,2062
All,2013,32367,Albany,1357
All,2013,17907,Bronx,429
All,2013,24992,Broome,1276
All,2013,22369,Cattaraugus,1354
All,2013,25909,Cayuga,1402
All,2013,22058,Chautauqua,1165
All,2013,25674,Chemung,2080
All,2013,24575,Clinton,2180
All,2013,33716,Dutchess,1157
All,2013,28182,Erie,506
All,2013,22784,Jefferson,1396
All,2013,26641,Kings,503
All,2013,24486,Livingston,1296
All,2013,25560,Madison,1877
All,2013,28824,Monroe,755
All,2013,42183,Nassau,745
All,2013,63336,New York,2591
All,2013,25710,Niagara,1370
All,2013,23226,Oneida,837
All,2013,29022,Onondaga,935
All,2013,30405,Ontario,2073
All,2013,30587,Orange,1576
All,2013,23101,Oswego,1050
All,2013,40315,Putnam,2631
All,2013,26463,Queens,402
All,2013,28844,Rensselaer,1366
All,2013,32375,Richmond,1210
All,2013,33429,Rockland,1450
All,2013,21771,St. Lawrence,1727
All,2013,35265,Saratoga,1349
All,2013,26833,Schenectady,1223
All,2013,26121,Steuben,1951
All,2013,36639,Suffolk,676
All,2013,24141,Sullivan,2141
All,2013,26677,Tompkins,2143
All,2013,29821,Ulster,1368
All,2013,31671,Warren,2676
All,2013,23882,Wayne,1180
All,2013,47305,Westchester,1298
Asian,2013,23811,Albany,4852
Asian,2013,19106,Bronx,2169
Asian,2013,32101,Broome,10012
Asian,2013,11626,Cattaraugus,6049
Asian,2013,16161,Cayuga,13825
Asian,2013,8917,Chautauqua,6264
Asian,2013,24446,Chemung,19251
Asian,2013,16691,Clinton,9554
Asian,2013,42668,Dutchess,9813
Asian,2013,29093,Erie,5998
Asian,2013,24706,Jefferson,6952
Asian,2013,22653,Kings,1112
Asian,2013,20501,Livingston,14129
Asian,2013,0,Madison,0
Asian,2013,23504,Monroe,3827
Asian,2013,41294,Nassau,3199
Asian,2013,60995,New York,5200
Asian,2013,20715,Niagara,10750
Asian,2013,18260,Oneida,5844
Asian,2013,19823,Onondaga,3810
Asian,2013,27200,Ontario,25240
Asian,2013,26739,Orange,5209
Asian,2013,19167,Oswego,16592
Asian,2013,28451,Putnam,6669
Asian,2013,24415,Queens,840
Asian,2013,19303,Rensselaer,8050
Asian,2013,32153,Richmond,3727
Asian,2013,40815,Rockland,6377
Asian,2013,0,St. Lawrence,0
Asian,2013,33038,Saratoga,13556
Asian,2013,19865,Schenectady,4245
Asian,2013,38642,Steuben,16976
Asian,2013,34319,Suffolk,4381
Asian,2013,32015,Sullivan,14275
Asian,2013,17726,Tompkins,4978
Asian,2013,33065,Ulster,18175
Asian,2013,0,Warren,0
Asian,2013,24653,Wayne,14618
Asian,2013,48857,Westchester,5978
Mixed,2013,14971,Albany,4258
Mixed,2013,16014,Bronx,1870
Mixed,2013,6338,Broome,2563
Mixed,2013,9427,Cattaraugus,4704
Mixed,2013,7424,Cayuga,6642
Mixed,2013,10226,Chautauqua,5713
Mixed,2013,8187,Chemung,5691
Mixed,2013,6711,Clinton,3628
Mixed,2013,9463,Dutchess,2597
Mixed,2013,14505,Erie,3941
Mixed,2013,7265,Jefferson,2728
Mixed,2013,25428,Kings,7346
Mixed,2013,0,Livingston,0
Mixed,2013,7437,Madison,7720
Mixed,2013,10281,Monroe,2173
Mixed,2013,16723,Nassau,1989
Mixed,2013,32574,New York,6085
Mixed,2013,14057,Niagara,6738
Mixed,2013,8096,Oneida,2956
Mixed,2013,13121,Onondaga,3831
Mixed,2013,11435,Ontario,6883
Mixed,2013,13927,Orange,3591
Mixed,2013,10314,Oswego,2744
Mixed,2013,0,Putnam,0
Mixed,2013,19370,Queens,1812
Mixed,2013,16416,Rensselaer,6321
Mixed,2013,18759,Richmond,4882
Mixed,2013,23571,Rockland,6873
Mixed,2013,8809,St. Lawrence,4480
Mixed,2013,12290,Saratoga,6634
Mixed,2013,10258,Schenectady,5750
Mixed,2013,5844,Steuben,2698
Mixed,2013,15572,Suffolk,2047
Mixed,2013,15650,Sullivan,6517
Mixed,2013,16632,Tompkins,6683
Mixed,2013,10391,Ulster,5713
Mixed,2013,0,Warren,0
Mixed,2013,5238,Wayne,3940
Mixed,2013,26572,Westchester,7016
Black,2013,20479,Albany,4143
Black,2013,17770,Bronx,624
Black,2013,10096,Broome,2215
Black,2013,25379,Cattaraugus,21965
Black,2013,10722,Cayuga,5102
Black,2013,8065,Chautauqua,3026
Black,2013,9996,Chemung,4537
Black,2013,0,Clinton,0
Black,2013,24099,Dutchess,2512
Black,2013,15796,Erie,868
Black,2013,18781,Jefferson,3599
Black,2013,21501,Kings,646
Black,2013,6833,Livingston,4948
Black,2013,2727,Madison,1829
Black,2013,15047,Monroe,947
Black,2013,28777,Nassau,1839
Black,2013,21620,New York,1479
Black,2013,13905,Niagara,1848
Black,2013,12336,Oneida,2130
Black,2013,16839,Onondaga,2570
Black,2013,13824,Ontario,5288
Black,2013,23773,Orange,2699
Black,2013,26214,Oswego,13288
Black,2013,39631,Putnam,10637
Black,2013,24092,Queens,594
Black,2013,18427,Rensselaer,4440
Black,2013,23110,Richmond,2973
Black,2013,26332,Rockland,2340
Black,2013,0,St. Lawrence,0
Black,2013,29018,Saratoga,10343
Black,2013,14027,Schenectady,2543
Black,2013,37248,Steuben,15503
Black,2013,22475,Suffolk,1270
Black,2013,13107,Sullivan,2394
Black,2013,32966,Tompkins,17110
Black,2013,16225,Ulster,3874
Black,2013,0,Warren,0
Black,2013,15819,Wayne,5130
Black,2013,26934,Westchester,1817
Latino,2013,17224,Albany,3951
Latino,2013,14369,Bronx,451
Latino,2013,9565,Broome,1994
Latino,2013,9565,Cattaraugus,2922
Latino,2013,9406,Cayuga,6057
Latino,2013,11306,Chautauqua,2477
Latino,2013,15570,Chemung,5982
Latino,2013,17391,Clinton,12143
Latino,2013,15985,Dutchess,1767
Latino,2013,15801,Erie,2137
Latino,2013,21660,Jefferson,4584
Latino,2013,17225,Kings,836
Latino,2013,5284,Livingston,2672
Latino,2013,8586,Madison,5878
Latino,2013,13660,Monroe,1539
