race,date,meanIncome,county,MOE
Latino,2013,22650,Nassau,1250
Latino,2013,20028,New York,975
Latino,2013,16226,Niagara,6009
Latino,2013,7831,Oneida,1623
Latino,2013,17913,Onondaga,3220
Latino,2013,9595,Ontario,3254
Latino,2013,21397,Orange,1832
Latino,2013,11543,Oswego,7885
Latino,2013,27678,Putnam,4445
Latino,2013,20082,Queens,786
Latino,2013,13218,Rensselaer,3517
Latino,2013,21288,Richmond,2215
Latino,2013,20562,Rockland,2764
Latino,2013,0,St. Lawrence,0
Latino,2013,22148,Saratoga,7008
Latino,2013,9895,Schenectady,3195
Latino,2013,0,Steuben,0
Latino,2013,21009,Suffolk,1129
Latino,2013,12168,Sullivan,2749
Latino,2013,13587,Tompkins,2848
Latino,2013,19484,Ulster,4621
Latino,2013,0,Warren,0
Latino,2013,11140,Wayne,3063
Latino,2013,20483,Westchester,1121
Native,2013,34763,Albany,10416
Native,2013,30911,Bronx,14834
Native,2013,11273,Broome,8819
Native,2013,14250,Cattaraugus,3960
Native,2013,9208,Cayuga,6105
Native,2013,22667,Chautauqua,14912
Native,2013,8548,Chemung,6833
Native,2013,0,Clinton,0
Native,2013,14644,Dutchess,10541
Native,2013,12501,Erie,2951
Native,2013,0,Jefferson,0
Native,2013,17766,Kings,4622
Native,2013,0,Livingston,0
Native,2013,36234,Madison,9736
Native,2013,17261,Monroe,4661
Native,2013,20188,Nassau,4880
Native,2013,20660,New York,9550
Native,2013,11705,Niagara,5618
Native,2013,5686,Oneida,2128
Native,2013,12954,Onondaga,5677
Native,2013,11808,Ontario,3611
Native,2013,0,Orange,0
Native,2013,0,Oswego,0
Native,2013,0,Putnam,0
Native,2013,16703,Queens,6734
Native,2013,18229,Rensselaer,9124
Native,2013,13625,Richmond,11939
Native,2013,18328,Rockland,5500
Native,2013,13929,St. Lawrence,6989
Native,2013,0,Saratoga,0
Native,2013,8379,Schenectady,7011
Native,2013,0,Steuben,0
Native,2013,20081,Suffolk,7906
Native,2013,0,Sullivan,0
Native,2013,0,Tompkins,0
Native,2013,0,Ulster,0
Native,2013,0,Warren,0
Native,2013,12663,Wayne,21182
Native,2013,21285,Westchester,5701
Other,2013,11845,Albany,7380
Other,2013,13389,Bronx,559
Other,2013,11650,Broome,6332
Other,2013,0,Cattaraugus,0
Other,2013,0,Cayuga,0
Other,2013,8164,Chautauqua,6336
Other,2013,0,Chemung,0
Other,2013,0,Clinton,0
Other,2013,17933,Dutchess,3551
Other,2013,12844,Erie,2331
Other,2013,22196,Jefferson,5772
Other,2013,14801,Kings,1090
Other,2013,0,Livingston,0
Other,2013,0,Madison,0
Other,2013,13219,Monroe,4061
Other,2013,20047,Nassau,1883
Other,2013,14844,New York,997
Other,2013,15772,Niagara,8789
Other,2013,7503,Oneida,3510
Other,2013,14071,Onondaga,4333
Other,2013,9398,Ontario,6624
Other,2013,18644,Orange,2783
Other,2013,4585,Oswego,2773
Other,2013,22565,Putnam,11869
Other,2013,18834,Queens,1147
Other,2013,21588,Rensselaer,12700
Other,2013,13523,Richmond,3414
Other,2013,16392,Rockland,3647
Other,2013,7429,St. Lawrence,6750
Other,2013,0,Saratoga,0
Other,2013,19310,Schenectady,6376
Other,2013,10448,Steuben,6068
Other,2013,17169,Suffolk,1717
Other,2013,20481,Sullivan,7053
Other,2013,27540,Tompkins,13244
Other,2013,17079,Ulster,7665
Other,2013,0,Warren,0
Other,2013,13019,Wayne,6920
Other,2013,16601,Westchester,1076
Islander,2013,0,Albany,0
Islander,2013,25555,Bronx,4434
Islander,2013,0,Broome,0
Islander,2013,0,Cattaraugus,0
Islander,2013,0,Cayuga,0
Islander,2013,0,Chautauqua,0
Islander,2013,0,Chemung,0
Islander,2013,0,Clinton,0
Islander,2013,0,Dutchess,0
Islander,2013,24043,Erie,4722
Islander,2013,0,Jefferson,0
Islander,2013,0,Kings,0
Islander,2013,0,Livingston,0
Islander,2013,0,Madison,0
Islander,2013,0,Monroe,0
Islander,2013,0,Nassau,0
Islander,2013,28069,New York,19867
Islander,2013,0,Niagara,0
Islander,2013,0,Oneida,0
Islander,2013,0,Onondaga,0
Islander,2013,0,Ontario,0
Islander,2013,0,Orange,0
Islander,2013,0,Oswego,0
Islander,2013,0,Putnam,0
Islander,2013,22137,Queens,3476
Islander,2013,0,Rensselaer,0
Islander,2013,0,Richmond,0
Islander,2013,0,Rockland,0
Islander,2013,0,St. Lawrence,0
Islander,2013,0,Saratoga,0
Islander,2013,0,Schenectady,0
Islander,2013,0,Steuben,0
Islander,2013,33500,Suffolk,14153
Islander,2013,0,Sullivan,0
Islander,2013,0,Tompkins,0
Islander,2013,0,Ulster,0
Islander,2013,0,Warren,0
Islander,2013,0,Wayne,0
Islander,2013,0,Westchester,0
White,2014,37089,Albany,1515
White,2014,26884,Bronx,1256
White,2014,25999,Broome,1166
White,2014,23031,Cattaraugus,927
White,2014,27051,Cayuga,1300
White,2014,22954,Chautauqua,947
White,2014,27241,Chemung,1573
White,2014,26664,Clinton,1746
White,2014,36041,Dutchess,1555
White,2014,32457,Erie,944
White,2014,25348,Jefferson,1450
White,2014,35907,Kings,848
White,2014,24129,Livingston,1406
White,2014,26601,Madison,2183
White,2014,33067,Monroe,833
White,2014,50006,Nassau,1090
White,2014,89528,New York,2679
White,2014,28346,Niagara,1306
White,2014,27910,Oneida,1450
White,2014,32198,Onondaga,1023
White,2014,31279,Ontario,2145
White,2014,31956,Orange,944
White,2014,24228,Oswego,1003
White,2014,41875,Putnam,2962
White,2014,31986,Queens,785
White,2014,33266,Rensselaer,2342
White,2014,34290,Richmond,1314
White,2014,37367,Rockland,1672
White,2014,22877,St. Lawrence,1300
White,2014,36629,Saratoga,1657
White,2014,32468,Schenectady,2398
White,2014,24566,Steuben,1434
White,2014,40690,Suffolk,703
White,2014,27973,Sullivan,2442
White,2014,32200,Tompkins,2373
White,2014,33274,Ulster,2172
White,2014,0,Warren,0
White,2014,25384,Wayne,1307
White,2014,57896,Westchester,1807
All,2014,33008,Albany,1295
All,2014,18158,Bronx,410
All,2014,24270,Broome,957
All,2014,22930,Cattaraugus,945
All,2014,25458,Cayuga,1300
All,2014,22005,Chautauqua,897
All,2014,26159,Chemung,1466
All,2014,24992,Clinton,1619
All,2014,33455,Dutchess,1457
All,2014,29188,Erie,917
All,2014,24054,Jefferson,1179
All,2014,27059,Kings,418
All,2014,23455,Livingston,1356
All,2014,26021,Madison,2081
All,2014,29614,Monroe,797
All,2014,43556,Nassau,839
All,2014,64618,New York,1758
All,2014,26483,Niagara,1119
All,2014,26103,Oneida,1261
All,2014,28897,Onondaga,814
All,2014,30148,Ontario,2013
All,2014,29507,Orange,833
All,2014,23669,Oswego,964
All,2014,41648,Putnam,2762
All,2014,26572,Queens,466
All,2014,30536,Rensselaer,2043
All,2014,31611,Richmond,1206
All,2014,35077,Rockland,1745
All,2014,21999,St. Lawrence,1231
All,2014,36402,Saratoga,1631
All,2014,28865,Schenectady,1922
All,2014,24756,Steuben,1420
All,2014,37295,Suffolk,593
All,2014,26210,Sullivan,2108
All,2014,28648,Tompkins,2007
All,2014,30870,Ulster,1988
All,2014,30527,Warren,2897
All,2014,24631,Wayne,1317
All,2014,48466,Westchester,1308
Asian,2014,27960,Albany,6271
Asian,2014,19351,Bronx,1856
Asian,2014,18811,Broome,7419
Asian,2014,71319,Cattaraugus,24513
Asian,2014,0,Cayuga,0
Asian,2014,0,Chautauqua,0
Asian,2014,61713,Chemung,30137
Asian,2014,11932,Clinton,12361
Asian,2014,36904,Dutchess,6224
Asian,2014,18970,Erie,3586
Asian,2014,24825,Jefferson,12811
Asian,2014,22077,Kings,1155
Asian,2014,9118,Livingston,5234
Asian,2014,25945,Madison,15583
Asian,2014,34927,Monroe,8702
Asian,2014,42264,Nassau,3209
Asian,2014,65878,New York,6691
Asian,2014,11492,Niagara,4199
Asian,2014,15373,Oneida,5671
Asian,2014,18420,Onondaga,5004
Asian,2014,15257,Ontario,17693
Asian,2014,39492,Orange,11391
Asian,2014,28555,Oswego,15627
Asian,2014,87032,Putnam,34741
Asian,2014,23421,Queens,793
Asian,2014,12341,Rensselaer,4029
Asian,2014,32872,Richmond,8274
Asian,2014,44117,Rockland,5224
Asian,2014,15512,St. Lawrence,5372
Asian,2014,44750,Saratoga,13141
Asian,2014,21688,Schenectady,8455
Asian,2014,48128,Steuben,29164
Asian,2014,35375,Suffolk,4577
Asian,2014,52931,Sullivan,46585
Asian,2014,18127,Tompkins,4182
Asian,2014,16071,Ulster,8608
Asian,2014,0,Warren,0
Asian,2014,11015,Wayne,6020
Asian,2014,53093,Westchester,5882
Mixed,2014,9411,Albany,2764
Mixed,2014,18648,Bronx,4320
Mixed,2014,8095,Broome,3833
Mixed,2014,14052,Cattaraugus,6204
Mixed,2014,7035,Cayuga,4249
Mixed,2014,5704,Chautauqua,3427
Mixed,2014,5575,Chemung,3170
Mixed,2014,0,Clinton,0
Mixed,2014,16635,Dutchess,4741
Mixed,2014,12190,Erie,1994
Mixed,2014,8988,Jefferson,3336
Mixed,2014,20586,Kings,2273
Mixed,2014,18475,Livingston,11437
Mixed,2014,0,Madison,0
Mixed,2014,15344,Monroe,4408
Mixed,2014,20892,Nassau,2969
Mixed,2014,27937,New York,5220
Mixed,2014,8878,Niagara,3878
Mixed,2014,18054,Oneida,10744
Mixed,2014,10248,Onondaga,2863
Mixed,2014,12281,Ontario,5382
Mixed,2014,13830,Orange,3808
Mixed,2014,8494,Oswego,2803
Mixed,2014,24195,Putnam,13850
Mixed,2014,21357,Queens,2100
Mixed,2014,7577,Rensselaer,3089
Mixed,2014,11598,Richmond,5519
Mixed,2014,16066,Rockland,4604
Mixed,2014,5142,St. Lawrence,3248
Mixed,2014,27081,Saratoga,8495
Mixed,2014,13194,Schenectady,5295
Mixed,2014,15209,Steuben,4785
Mixed,2014,14196,Suffolk,1810
Mixed,2014,9867,Sullivan,5104
Mixed,2014,0,Tompkins,0
Mixed,2014,15632,Ulster,5748
Mixed,2014,0,Warren,0
Mixed,2014,7422,Wayne,4605
Mixed,2014,24076,Westchester,5255
Black,2014,18712,Albany,2030
Black,2014,18784,Bronx,595
Black,2014,11235,Broome,2558
Black,2014,16045,Cattaraugus,5883
Black,2014,7786,Cayuga,3884
Black,2014,11090,Chautauqua,3747
Black,2014,11434,Chemung,3314
Black,2014,7737,Clinton,4375
Black,2014,24971,Dutchess,5349
Black,2014,19376,Erie,3593
Black,2014,18432,Jefferson,5527
Black,2014,21226,Kings,531
Black,2014,11147,Livingston,3822
Black,2014,5217,Madison,4654
Black,2014,16101,Monroe,2327
Black,2014,29130,Nassau,1331
Black,2014,23860,New York,1542
Black,2014,14359,Niagara,2157
Black,2014,13977,Oneida,2618
Black,2014,15432,Onondaga,1554
Black,2014,12306,Ontario,3654
Black,2014,25229,Orange,2612
Black,2014,16341,Oswego,10037
Black,2014,30481,Putnam,13277
Black,2014,24911,Queens,924
Black,2014,16375,Rensselaer,3336
Black,2014,22316,Richmond,2482
Black,2014,32556,Rockland,9825
Black,2014,6262,St. Lawrence,4037
Black,2014,24263,Saratoga,9528
Black,2014,14879,Schenectady,2531
Black,2014,23053,Steuben,6198
Black,2014,24760,Suffolk,1531
Black,2014,18398,Sullivan,5287
Black,2014,6461,Tompkins,3119
Black,2014,16341,Ulster,4716
Black,2014,0,Warren,0
Black,2014,21593,Wayne,13867
Black,2014,27661,Westchester,2058
Latino,2014,19878,Albany,3215
Latino,2014,14623,Bronx,542
Latino,2014,12336,Broome,3898
Latino,2014,8948,Cattaraugus,4408
Latino,2014,10586,Cayuga,10359
Latino,2014,9841,Chautauqua,1931
Latino,2014,14567,Chemung,11172
Latino,2014,4845,Clinton,3273
Latino,2014,22401,Dutchess,2871
Latino,2014,13787,Erie,1653
Latino,2014,10874,Jefferson,2140
Latino,2014,17908,Kings,728
Latino,2014,10438,Livingston,4687
Latino,2014,4980,Madison,3387
Latino,2014,14344,Monroe,1541
Latino,2014,23295,Nassau,1353
Latino,2014,21614,New York,1264
Latino,2014,11291,Niagara,3528
Latino,2014,9962,Oneida,1889
Latino,2014,14337,Onondaga,2273
Latino,2014,15028,Ontario,3848
Latino,2014,20619,Orange,1891
Latino,2014,13471,Oswego,4970
Latino,2014,21410,Putnam,3612
Latino,2014,20040,Queens,627
Latino,2014,11990,Rensselaer,3434
Latino,2014,21986,Richmond,1995
Latino,2014,20937,Rockland,1782
Latino,2014,8038,St. Lawrence,5202
Latino,2014,21864,Saratoga,3776
Latino,2014,12773,Schenectady,2671
Latino,2014,14883,Steuben,7087
Latino,2014,21728,Suffolk,1218
Latino,2014,18375,Sullivan,4000
Latino,2014,13034,Tompkins,3999
Latino,2014,13954,Ulster,2063
Latino,2014,0,Warren,0
Latino,2014,15305,Wayne,6448
Latino,2014,23822,Westchester,1518
Native,2014,43796,Albany,11727
Native,2014,20205,Bronx,5042
Native,2014,10284,Broome,4260
Native,2014,15615,Cattaraugus,3112
Native,2014,0,Cayuga,0
Native,2014,0,Chautauqua,0
Native,2014,0,Chemung,0
Native,2014,0,Clinton,0
Native,2014,22801,Dutchess,14918
Native,2014,13877,Erie,2812
Native,2014,52241,Jefferson,33963
Native,2014,19800,Kings,7292
Native,2014,0,Livingston,0
Native,2014,15924,Madison,7981
Native,2014,13645,Monroe,4610
Native,2014,15156,Nassau,7229
Native,2014,20326,New York,5167
Native,2014,15027,Niagara,3376
Native,2014,24119,Oneida,15283
Native,2014,27818,Onondaga,10121
Native,2014,0,Ontario,0
Native,2014,31126,Orange,18713
Native,2014,41484,Oswego,29686
Native,2014,0,Putnam,0
Native,2014,23137,Queens,3783
Native,2014,0,Rensselaer,0
Native,2014,0,Richmond,0
Native,2014,0,Rockland,0
Native,2014,16424,St. Lawrence,8587
Native,2014,0,Saratoga,0
Native,2014,0,Schenectady,0
Native,2014,13606,Steuben,776
Native,2014,22626,Suffolk,8117
Native,2014,0,Sullivan,0
Native,2014,0,Tompkins,0
Native,2014,0,Ulster,0
Native,2014,0,Warren,0
Native,2014,0,Wayne,0
Native,2014,20268,Westchester,5229
Other,2014,16882,Albany,5263
Other,2014,13023,Bronx,583
Other,2014,11650,Broome,8112
Other,2014,8134,Cattaraugus,4212
Other,2014,0,Cayuga,0
Other,2014,8396,Chautauqua,3520
Other,2014,0,Chemung,0
Other,2014,0,Clinton,0
Other,2014,15709,Dutchess,4376
Other,2014,11219,Erie,2046
Other,2014,9901,Jefferson,3060
Other,2014,15590,Kings,1188
Other,2014,0,Livingston,0
Other,2014,0,Madison,0
Other,2014,15885,Monroe,4929
Other,2014,16483,Nassau,1259
Other,2014,17027,New York,1297
Other,2014,9807,Niagara,7506
Other,2014,7424,Oneida,2342
Other,2014,16884,Onondaga,5503
Other,2014,25354,Ontario,12990
Other,2014,17837,Orange,2696
Other,2014,8626,Oswego,9516
Other,2014,23933,Putnam,8030
Other,2014,18931,Queens,841
Other,2014,15158,Rensselaer,6521
Other,2014,16944,Richmond,3192
Other,2014,18100,Rockland,2839
Other,2014,13450,St. Lawrence,7961
Other,2014,25502,Saratoga,10253
Other,2014,14046,Schenectady,3929
Other,2014,0,Steuben,0
Other,2014,17827,Suffolk,1941
Other,2014,15314,Sullivan,9058
Other,2014,17664,Tompkins,10140
Other,2014,15475,Ulster,4602
Other,2014,0,Warren,0
Other,2014,0,Wayne,0
Other,2014,20379,Westchester,1998
Islander,2014,0,Albany,0
Islander,2014,16434,Bronx,5942
Islander,2014,0,Broome,0
Islander,2014,0,Cattaraugus,0
Islander,2014,0,Cayuga,0
Islander,2014,0,Chautauqua,0
Islander,2014,0,Chemung,0
Islander,2014,0,Clinton,0
Islander,2014,0,Dutchess,0
Islander,2014,24821,Erie,18748
Islander,2014,0,Jefferson,0
Islander,2014,35167,Kings,22644
Islander,2014,0,Livingston,0
Islander,2014,0,Madison,0
Islander,2014,0,Monroe,0
Islander,2014,0,Nassau,0
Islander,2014,0,New York,0
Islander,2014,0,Niagara,0
Islander,2014,0,Oneida,0
Islander,2014,0,Onondaga,0
Islander,2014,0,Ontario,0
Islander,2014,0,Orange,0
Islander,2014,0,Oswego,0
Islander,2014,0,Putnam,0
Islander,2014,8972,Queens,3984
Islander,2014,0,Rensselaer,0
Islander,2014,0,Richmond,0
Islander,2014,0,Rockland,0
Islander,2014,0,St. Lawrence,0
Islander,2014,0,Saratoga,0
Islander,2014,0,Schenectady,0
Islander,2014,0,Steuben,0
Islander,2014,0,Suffolk,0
Islander,2014,0,Sullivan,0
Islander,2014,0,Tompkins,0
Islander,2014,0,Ulster,0
Islander,2014,0,Warren,0
Islander,2014,0,Wayne,0
Islander,2014,0,Westchester,0
White,2015,37346,Albany,1390
White,2015,26372,Bronx,1606
White,2015,27389,Broome,1146
White,2015,22039,Cattaraugus,945
White,2015,28866,Cayuga,1692
White,2015,24460,Chautauqua,1225
White,2015,28099,Chemung,1951
White,2015,23497,Clinton,1190
White,2015,36974,Dutchess,1559
White,2015,33253,Erie,856
White,2015,25048,Jefferson,1166
White,2015,37631,Kings,1009
White,2015,26411,Livingston,1644
White,2015,28176,Madison,1798
White,2015,34078,Monroe,766
White,2015,50722,Nassau,1264
White,2015,92081,New York,3342
White,2015,29468,Niagara,1311
White,2015,29028,Oneida,1958
White,2015,33471,Onondaga,967
White,2015,35257,Ontario,3554
White,2015,34078,Orange,1296
White,2015,24304,Oswego,1252
White,2015,41646,Putnam,2300
White,2015,33768,Queens,684
White,2015,35059,Rensselaer,1626
White,2015,34253,Richmond,1001
White,2015,38169,Rockland,1779
White,2015,22814,St. Lawrence,1321
White,2015,36346,Saratoga,1243
White,2015,33444,Schenectady,2033
White,2015,27478,Steuben,2132
White,2015,41856,Suffolk,977
White,2015,32295,Sullivan,2865
White,2015,32425,Tompkins,2404
White,2015,32424,Ulster,1661
White,2015,0,Warren,0
White,2015,27587,Wayne,1527
White,2015,60191,Westchester,2132
All,2015,33551,Albany,1555
All,2015,18880,Bronx,441
All,2015,25783,Broome,1122
All,2015,21270,Cattaraugus,945
All,2015,27232,Cayuga,1606
All,2015,23578,Chautauqua,1159
All,2015,26372,Chemung,1851
All,2015,22553,Clinton,1091
All,2015,34269,Dutchess,1251
All,2015,29594,Erie,675
All,2015,23872,Jefferson,1039
All,2015,28898,Kings,454
All,2015,25288,Livingston,1553
All,2015,27551,Madison,1881
All,2015,30073,Monroe,557
All,2015,44358,Nassau,795
All,2015,67255,New York,2102
All,2015,27529,Niagara,1150
All,2015,27216,Oneida,1744
All,2015,30691,Onondaga,885
All,2015,33987,Ontario,3355
All,2015,31609,Orange,999
All,2015,23949,Oswego,1184
All,2015,39455,Putnam,2020
All,2015,27778,Queens,412
All,2015,32551,Rensselaer,1393
All,2015,31284,Richmond,812
All,2015,34662,Rockland,1329
All,2015,21718,St. Lawrence,1248
All,2015,36182,Saratoga,1219
All,2015,29998,Schenectady,1632
All,2015,27080,Steuben,2058
All,2015,38599,Suffolk,725
All,2015,28292,Sullivan,2235
All,2015,29738,Tompkins,2095
All,2015,30010,Ulster,1480
All,2015,30178,Warren,2342
All,2015,26766,Wayne,1464
All,2015,50046,Westchester,1405
Asian,2015,26624,Albany,4698
Asian,2015,20849,Bronx,2190
Asian,2015,19315,Broome,6465
Asian,2015,18528,Cattaraugus,12809
Asian,2015,47249,Cayuga,21067
Asian,2015,23340,Chautauqua,17616
Asian,2015,29946,Chemung,15591
Asian,2015,27668,Clinton,10587
Asian,2015,47883,Dutchess,8183
Asian,2015,22335,Erie,4006
Asian,2015,21940,Jefferson,13042
Asian,2015,25016,Kings,1169
Asian,2015,18092,Livingston,14782
Asian,2015,0,Madison,0
Asian,2015,27570,Monroe,4524
Asian,2015,41544,Nassau,2718
Asian,2015,59775,New York,5379
Asian,2015,30832,Niagara,17136
Asian,2015,29077,Oneida,17506
Asian,2015,27803,Onondaga,8616
Asian,2015,22316,Ontario,13773
Asian,2015,46027,Orange,13925
Asian,2015,20758,Oswego,13505
Asian,2015,31917,Putnam,14304
Asian,2015,25091,Queens,819
Asian,2015,12267,Rensselaer,4346
Asian,2015,29164,Richmond,3450
Asian,2015,41587,Rockland,6167
Asian,2015,15442,St. Lawrence,7461
Asian,2015,40066,Saratoga,11322
Asian,2015,31565,Schenectady,12784
Asian,2015,35844,Steuben,10396
Asian,2015,35427,Suffolk,4676
Asian,2015,23473,Sullivan,7057
Asian,2015,25060,Tompkins,7094
Asian,2015,23815,Ulster,6539
Asian,2015,0,Warren,0
Asian,2015,0,Wayne,0
Asian,2015,53214,Westchester,5090
Mixed,2015,14473,Albany,3499
Mixed,2015,19823,Bronx,3270
Mixed,2015,7997,Broome,3756
Mixed,2015,9496,Cattaraugus,4306
Mixed,2015,0,Cayuga,0
Mixed,2015,4876,Chautauqua,2999
Mixed,2015,10502,Chemung,4084
Mixed,2015,8680,Clinton,4320
Mixed,2015,11598,Dutchess,4174
Mixed,2015,12595,Erie,3306
Mixed,2015,14554,Jefferson,7467
Mixed,2015,24114,Kings,3517
Mixed,2015,0,Livingston,0
Mixed,2015,0,Madison,0
Mixed,2015,12935,Monroe,2811
Mixed,2015,20009,Nassau,2288
Mixed,2015,34360,New York,5782
Mixed,2015,8091,Niagara,2761
Mixed,2015,8629,Oneida,3544
Mixed,2015,13314,Onondaga,2624
Mixed,2015,12783,Ontario,4562
Mixed,2015,17886,Orange,5203
Mixed,2015,11300,Oswego,3609
Mixed,2015,18019,Putnam,8180
Mixed,2015,22780,Queens,2330
