race,date,meanIncome,county,percentage
total,2010,29914,Albany,100
total,2010,16671,Bronx,100
total,2010,23066,Broome,100
total,2010,21084,Cattaraugus,100
total,2010,22629,Cayuga,100
total,2010,20358,Chautauqua,100
total,2010,24437,Chemung,100
total,2010,21666,Clinton,100
total,2010,31796,Dutchess,100
total,2010,25387,Erie,100
total,2010,22514,Jefferson,100
total,2010,23218,Kings,100
total,2010,22516,Livingston,100
total,2010,23661,Madison,100
total,2010,26805,Monroe,100
total,2010,39935,Nassau,100
total,2010,56556,New York,100
total,2010,24292,Niagara,100
total,2010,23043,Oneida,100
total,2010,26908,Onondaga,100
total,2010,29436,Ontario,100
total,2010,27862,Orange,100
total,2010,21648,Oswego,100
total,2010,35526,Putnam,100
total,2010,24530,Queens,100
total,2010,27443,Rensselaer,100
total,2010,30122,Richmond,100
total,2010,33228,Rockland,100
total,2010,22056,St. Lawrence,100
total,2010,33155,Saratoga,100
total,2010,26512,Schenectady,100
total,2010,24435,Steuben,100
total,2010,34582,Suffolk,100
total,2010,23547,Sullivan,100
total,2010,25041,Tompkins,100
total,2010,26701,Ulster,100
total,2010,28360,Warren,100
total,2010,24337,Wayne,100
total,2010,45554,Westchester,100
white,2010,33241,Albany,0
white,2010,22236,Bronx,0
white,2010,24295,Broome,0
white,2010,21512,Cattaraugus,0
white,2010,23627,Cayuga,0
white,2010,21023,Chautauqua,0
white,2010,25289,Chemung,0
white,2010,22826,Clinton,0
white,2010,33524,Dutchess,0
white,2010,27744,Erie,0
white,2010,23314,Jefferson,0
white,2010,28369,Kings,0
white,2010,23001,Livingston,94
white,2010,24276,Madison,0
white,2010,30222,Monroe,0
white,2010,45317,Nassau,0
white,2010,77052,New York,0
white,2010,25634,Niagara,0
white,2010,24939,Oneida,0
white,2010,29748,Onondaga,0
white,2010,30563,Ontario,0
white,2010,29873,Orange,0
white,2010,22062,Oswego,0
white,2010,37698,Putnam,87
white,2010,28921,Queens,42
white,2010,29193,Rensselaer,0
white,2010,32801,Richmond,0
white,2010,35337,Rockland,0
white,2010,22585,St. Lawrence,0
white,2010,33724,Saratoga,0
white,2010,29454,Schenectady,81
white,2010,24515,Steuben,0
white,2010,37664,Suffolk,81
white,2010,25410,Sullivan,0
white,2010,27630,Tompkins,0
white,2010,28476,Ulster,0
white,2010,0,Warren,0
white,2010,24979,Wayne,0
white,2010,54883,Westchester,0
black,2010,15813,Albany,0
black,2010,16645,Bronx,35
black,2010,10200,Broome,0
black,2010,12155,Cattaraugus,0
black,2010,5073,Cayuga,0
black,2010,11424,Chautauqua,0
black,2010,20991,Chemung,0
black,2010,4468,Clinton,0
black,2010,21593,Dutchess,0
black,2010,15443,Erie,13
black,2010,18138,Jefferson,0
black,2010,20435,Kings,0
black,2010,0,Livingston,0
black,2010,0,Madison,0
black,2010,15323,Monroe,0
black,2010,25622,Nassau,0
black,2010,22828,New York,0
black,2010,13518,Niagara,0
black,2010,10153,Oneida,0
black,2010,13992,Onondaga,0
black,2010,16566,Ontario,0
black,2010,24011,Orange,0
black,2010,14321,Oswego,0
black,2010,32877,Putnam,2
black,2010,22920,Queens,0
black,2010,14633,Rensselaer,0
black,2010,21368,Richmond,0
black,2010,27261,Rockland,0
black,2010,5752,St. Lawrence,0
black,2010,22742,Saratoga,0
black,2010,13693,Schenectady,0
black,2010,12097,Steuben,2
black,2010,23313,Suffolk,0
black,2010,13187,Sullivan,0
black,2010,9799,Tompkins,0
black,2010,15303,Ulster,0
black,2010,0,Warren,0
black,2010,14420,Wayne,0
black,2010,28317,Westchester,0
native,2010,25723,Albany,0
native,2010,12330,Bronx,0
native,2010,32277,Broome,0
native,2010,17559,Cattaraugus,0
native,2010,0,Cayuga,0
native,2010,17481,Chautauqua,0
native,2010,0,Chemung,0
native,2010,0,Clinton,0
native,2010,22591,Dutchess,0
native,2010,15364,Erie,0
native,2010,11435,Jefferson,0
native,2010,14259,Kings,0
native,2010,0,Livingston,0
native,2010,0,Madison,0
native,2010,28665,Monroe,0
native,2010,21530,Nassau,0
native,2010,16416,New York,0
native,2010,22658,Niagara,0
native,2010,25460,Oneida,0
native,2010,18981,Onondaga,0
native,2010,15118,Ontario,0
native,2010,34594,Orange,0
native,2010,10868,Oswego,0
native,2010,0,Putnam,0
native,2010,19690,Queens,0
native,2010,16400,Rensselaer,0
native,2010,0,Richmond,0
native,2010,31982,Rockland,0
native,2010,19566,St. Lawrence,0
native,2010,0,Saratoga,0
native,2010,13996,Schenectady,0
native,2010,0,Steuben,0
native,2010,21579,Suffolk,0
native,2010,0,Sullivan,0
native,2010,0,Tompkins,0
native,2010,0,Ulster,0
native,2010,0,Warren,0
native,2010,0,Wayne,0
native,2010,30958,Westchester,0
asian,2010,25427,Albany,0
asian,2010,21288,Bronx,0
asian,2010,15398,Broome,0
asian,2010,16512,Cattaraugus,0
asian,2010,18039,Cayuga,0
asian,2010,10762,Chautauqua,0
asian,2010,0,Chemung,1
asian,2010,9486,Clinton,0
asian,2010,41911,Dutchess,0
asian,2010,22360,Erie,0
asian,2010,28596,Jefferson,0
asian,2010,18124,Kings,0
asian,2010,0,Livingston,0
asian,2010,0,Madison,0
asian,2010,20369,Monroe,0
asian,2010,33382,Nassau,0
asian,2010,50899,New York,0
asian,2010,14406,Niagara,1
asian,2010,13793,Oneida,3
asian,2010,20036,Onondaga,0
asian,2010,15532,Ontario,0
asian,2010,33796,Orange,0
asian,2010,10541,Oswego,0
asian,2010,47865,Putnam,2
asian,2010,22096,Queens,0
asian,2010,14474,Rensselaer,0
asian,2010,23700,Richmond,8
asian,2010,37222,Rockland,0
asian,2010,24333,St. Lawrence,0
asian,2010,48191,Saratoga,0
asian,2010,21611,Schenectady,0
asian,2010,42979,Steuben,0
asian,2010,31134,Suffolk,0
asian,2010,28781,Sullivan,0
asian,2010,15131,Tompkins,0
asian,2010,14332,Ulster,0
asian,2010,0,Warren,0
asian,2010,0,Wayne,0
asian,2010,53234,Westchester,0
islander,2010,0,Albany,0
islander,2010,0,Bronx,0
islander,2010,0,Broome,0
islander,2010,0,Cattaraugus,0
islander,2010,0,Cayuga,0
islander,2010,0,Chautauqua,0
islander,2010,0,Chemung,0
islander,2010,0,Clinton,0
islander,2010,0,Dutchess,0
islander,2010,0,Erie,0
islander,2010,0,Jefferson,0
islander,2010,22507,Kings,0
islander,2010,0,Livingston,0
islander,2010,0,Madison,0
islander,2010,0,Monroe,0
islander,2010,0,Nassau,0
islander,2010,0,New York,0
islander,2010,0,Niagara,0
islander,2010,0,Oneida,0
islander,2010,0,Onondaga,0
islander,2010,0,Ontario,0
islander,2010,0,Orange,0
islander,2010,0,Oswego,0
islander,2010,0,Putnam,0
islander,2010,0,Queens,0
islander,2010,0,Rensselaer,0
islander,2010,0,Richmond,0
islander,2010,0,Rockland,0
islander,2010,0,St. Lawrence,0
islander,2010,0,Saratoga,0
islander,2010,0,Schenectady,0
islander,2010,0,Steuben,0
islander,2010,0,Suffolk,0
islander,2010,0,Sullivan,0
islander,2010,0,Tompkins,0
islander,2010,0,Ulster,0
islander,2010,0,Warren,0
islander,2010,0,Wayne,0
islander,2010,0,Westchester,0
other,2010,18575,Albany,0
other,2010,13088,Bronx,34
other,2010,10855,Broome,0
other,2010,0,Cattaraugus,0
other,2010,0,Cayuga,0
other,2010,17194,Chautauqua,0
other,2010,0,Chemung,0
other,2010,0,Clinton,0
other,2010,18334,Dutchess,0
other,2010,12671,Erie,0
other,2010,13573,Jefferson,0
other,2010,14883,Kings,0
other,2010,26676,Livingston,0
other,2010,0,Madison,0
other,2010,13731,Monroe,0
other,2010,19012,Nassau,0
other,2010,16764,New York,0
other,2010,0,Niagara,0
other,2010,7490,Oneida,0
other,2010,7781,Onondaga,0
other,2010,0,Ontario,0
other,2010,18382,Orange,0
other,2010,0,Oswego,0
other,2010,14046,Putnam,0
other,2010,17971,Queens,0
other,2010,18005,Rensselaer,0
other,2010,17487,Richmond,0
other,2010,17485,Rockland,0
other,2010,1457,St. Lawrence,0
other,2010,15865,Saratoga,0
other,2010,10701,Schenectady,0
other,2010,0,Steuben,0
other,2010,16252,Suffolk,6
other,2010,17205,Sullivan,0
other,2010,0,Tompkins,0
other,2010,12887,Ulster,0
other,2010,0,Warren,0
other,2010,0,Wayne,0
other,2010,14881,Westchester,0
mixed,2010,12511,Albany,0
mixed,2010,12232,Bronx,0
mixed,2010,14985,Broome,0
mixed,2010,15482,Cattaraugus,0
mixed,2010,6103,Cayuga,1
mixed,2010,5197,Chautauqua,0
mixed,2010,6381,Chemung,3
mixed,2010,0,Clinton,0
mixed,2010,23520,Dutchess,0
mixed,2010,12719,Erie,0
mixed,2010,9896,Jefferson,3
mixed,2010,17681,Kings,2
mixed,2010,13279,Livingston,0
mixed,2010,5822,Madison,0
mixed,2010,8855,Monroe,0
mixed,2010,23201,Nassau,0
mixed,2010,24954,New York,0
mixed,2010,11234,Niagara,2
mixed,2010,8445,Oneida,0
mixed,2010,11245,Onondaga,0
mixed,2010,5634,Ontario,0
mixed,2010,9354,Orange,0
mixed,2010,9195,Oswego,0
mixed,2010,7138,Putnam,0
mixed,2010,19199,Queens,0
mixed,2010,13768,Rensselaer,0
mixed,2010,21188,Richmond,0
mixed,2010,29461,Rockland,0
mixed,2010,18847,St. Lawrence,2
mixed,2010,13071,Saratoga,0
mixed,2010,4935,Schenectady,2
mixed,2010,10160,Steuben,0
mixed,2010,14324,Suffolk,2
mixed,2010,19650,Sullivan,0
mixed,2010,12776,Tompkins,0
mixed,2010,12104,Ulster,0
mixed,2010,0,Warren,0
mixed,2010,8171,Wayne,0
mixed,2010,17424,Westchester,0
latino,2010,18111,Albany,5
latino,2010,13610,Bronx,0
latino,2010,8591,Broome,0
latino,2010,13115,Cattaraugus,0
latino,2010,5077,Cayuga,0
latino,2010,10240,Chautauqua,0
latino,2010,11268,Chemung,0
latino,2010,10533,Clinton,0
latino,2010,21808,Dutchess,0
latino,2010,14000,Erie,0
latino,2010,15453,Jefferson,0
latino,2010,15603,Kings,0
latino,2010,13683,Livingston,0
latino,2010,7278,Madison,0
latino,2010,13408,Monroe,0
latino,2010,20642,Nassau,0
latino,2010,20276,New York,0
latino,2010,18445,Niagara,0
latino,2010,8740,Oneida,0
latino,2010,11957,Onondaga,0
latino,2010,13610,Ontario,0
latino,2010,19111,Orange,0
latino,2010,7128,Oswego,0
latino,2010,17050,Putnam,0
latino,2010,19088,Queens,0
latino,2010,8200,Rensselaer,0
latino,2010,21123,Richmond,0
latino,2010,21480,Rockland,0
latino,2010,13352,St. Lawrence,0
latino,2010,21710,Saratoga,0
latino,2010,12011,Schenectady,0
latino,2010,19704,Steuben,0
latino,2010,18853,Suffolk,0
latino,2010,17768,Sullivan,0
latino,2010,16463,Tompkins,0
latino,2010,15486,Ulster,0
latino,2010,0,Warren,0
latino,2010,10190,Wayne,0
latino,2010,18863,Westchester,0
total,2011,30154,Albany,100
total,2011,16879,Bronx,100
total,2011,23667,Broome,100
total,2011,20950,Cattaraugus,100
total,2011,24139,Cayuga,100
total,2011,20693,Chautauqua,100
total,2011,26467,Chemung,100
total,2011,24050,Clinton,100
total,2011,31667,Dutchess,100
total,2011,26817,Erie,100
total,2011,21908,Jefferson,100
total,2011,23577,Kings,100
total,2011,22218,Livingston,100
total,2011,24653,Madison,100
total,2011,27165,Monroe,100
total,2011,40351,Nassau,100
total,2011,59398,New York,100
total,2011,24856,Niagara,100
total,2011,24872,Oneida,100
total,2011,27216,Onondaga,100
total,2011,28536,Ontario,100
total,2011,29089,Orange,100
total,2011,21161,Oswego,100
total,2011,39611,Putnam,100
total,2011,25088,Queens,100
total,2011,28615,Rensselaer,100
total,2011,30274,Richmond,100
total,2011,33209,Rockland,100
total,2011,21169,St. Lawrence,100
total,2011,33413,Saratoga,100
total,2011,27153,Schenectady,100
total,2011,23238,Steuben,100
total,2011,35049,Suffolk,100
total,2011,23751,Sullivan,100
total,2011,26435,Tompkins,100
total,2011,27797,Ulster,100
total,2011,27902,Warren,100
total,2011,26010,Wayne,100
total,2011,45450,Westchester,100
white,2011,33844,Albany,77.3
white,2011,22618,Bronx,22.6
white,2011,25080,Broome,88.8
white,2011,20955,Cattaraugus,92.8
white,2011,25369,Cayuga,92.5
white,2011,21365,Chautauqua,92.9
white,2011,28287,Chemung,89.6
white,2011,25630,Clinton,92.1
white,2011,34330,Dutchess,78.3
white,2011,29749,Erie,79.7
white,2011,22731,Jefferson,87.0
white,2011,30034,Kings,43.7
white,2011,23384,Livingston,93.0
white,2011,25004,Madison,94.2
white,2011,31040,Monroe,76.2
white,2011,45676,Nassau,71.5
white,2011,83602,New York,56.1
white,2011,26290,Niagara,88.4
white,2011,26746,Oneida,86.6
white,2011,30047,Onondaga,81.5
white,2011,29867,Ontario,92.9
white,2011,31710,Orange,74.9
white,2011,21625,Oswego,95.9
white,2011,40210,Putnam,89.5
white,2011,29960,Queens,41.7
white,2011,30416,Rensselaer,88.0
white,2011,32697,Richmond,76.8
white,2011,35187,Rockland,70.2
white,2011,21611,St. Lawrence,93.5
white,2011,33908,Saratoga,94.1
white,2011,30281,Schenectady,80.5
white,2011,23565,Steuben,94.8
white,2011,38102,Suffolk,81.0
white,2011,24378,Sullivan,79.5
white,2011,28951,Tompkins,82.1
white,2011,29638,Ulster,87.6
white,2011,28510,Warren,96.5
white,2011,26772,Wayne,93.7
white,2011,55336,Westchester,66.6
black,2011,16594,Albany,12.6
black,2011,17373,Bronx,34.1
black,2011,12073,Broome,4.6
black,2011,18802,Cattaraugus,0.8
black,2011,7989,Cayuga,4.5
black,2011,13071,Chautauqua,2.3
black,2011,7614,Chemung,6.7
black,2011,2548,Clinton,4.5
black,2011,22212,Dutchess,9.7
black,2011,14043,Erie,12.9
black,2011,18007,Jefferson,5.2
black,2011,19262,Kings,34.0
black,2011,9915,Livingston,2.8
black,2011,0,Madison,1.2
black,2011,13692,Monroe,15.2
black,2011,26589,Nassau,11.2
black,2011,25235,New York,14.9
black,2011,13590,Niagara,7.6
black,2011,13454,Oneida,5.5
black,2011,13417,Onondaga,10.8
black,2011,4332,Ontario,2.2
black,2011,23918,Orange,9.7
black,2011,0,Oswego,1.1
black,2011,50839,Putnam,1.7
black,2011,23254,Queens,19.0
black,2011,15613,Rensselaer,5.8
black,2011,20809,Richmond,11.1
black,2011,28429,Rockland,12.3
black,2011,7706,St. Lawrence,1.9
black,2011,26346,Saratoga,1.7
black,2011,11410,Schenectady,9.5
black,2011,11195,Steuben,1.9
black,2011,23269,Suffolk,7.5
black,2011,29055,Sullivan,8.0
black,2011,15427,Tompkins,4.3
black,2011,14164,Ulster,5.8
black,2011,11499,Warren,1.6
black,2011,12803,Wayne,3.8
black,2011,25520,Westchester,14.7
native,2011,25676,Albany,0.3
native,2011,14140,Bronx,0.5
native,2011,16181,Broome,0.4
native,2011,13066,Cattaraugus,4.2
native,2011,10891,Cayuga,0.2
native,2011,11621,Chautauqua,0.6
native,2011,0,Chemung,0.1
native,2011,0,Clinton,0.6
native,2011,25347,Dutchess,0.2
native,2011,23618,Erie,0.5
native,2011,8642,Jefferson,0.4
native,2011,16874,Kings,0.3
native,2011,0,Livingston,0.1
native,2011,26107,Madison,1.4
native,2011,8259,Monroe,0.2
native,2011,11835,Nassau,0.2
native,2011,15551,New York,0.3
native,2011,19382,Niagara,1.1
native,2011,12107,Oneida,0.3
native,2011,20254,Onondaga,0.6
native,2011,0,Ontario,0.0
native,2011,13422,Orange,0.4
native,2011,7850,Oswego,0.5
native,2011,0,Putnam,0.0
native,2011,21389,Queens,0.3
native,2011,0,Rensselaer,0.2
native,2011,0,Richmond,0.1
native,2011,28400,Rockland,0.3
native,2011,19200,St. Lawrence,0.9
native,2011,0,Saratoga,0.0
native,2011,0,Schenectady,0.1
native,2011,33696,Steuben,0.4
native,2011,28170,Suffolk,0.2
native,2011,0,Sullivan,0.1
native,2011,0,Tompkins,0.2
native,2011,0,Ulster,0.1
native,2011,0,Warren,0.2
native,2011,0,Wayne,0.2
native,2011,21341,Westchester,0.1
asian,2011,21435,Albany,5.1
asian,2011,19202,Bronx,3.5
asian,2011,15764,Broome,3.8
asian,2011,0,Cattaraugus,0.4
asian,2011,0,Cayuga,0.2
asian,2011,38304,Chautauqua,0.7
asian,2011,12623,Chemung,1.6
asian,2011,10970,Clinton,0.6
asian,2011,35358,Dutchess,4.0
asian,2011,25282,Erie,2.7
asian,2011,35625,Jefferson,1.6
asian,2011,20523,Kings,10.6
asian,2011,2528,Livingston,1.5
asian,2011,31769,Madison,0.6
asian,2011,22339,Monroe,3.3
asian,2011,38148,Nassau,7.8
asian,2011,48872,New York,11.0
asian,2011,19005,Niagara,1.1
asian,2011,20473,Oneida,3.2
asian,2011,20901,Onondaga,3.2
asian,2011,22474,Ontario,1.1
asian,2011,33970,Orange,2.5
asian,2011,29515,Oswego,0.3
asian,2011,53751,Putnam,1.9
asian,2011,22264,Queens,23.2
asian,2011,16553,Rensselaer,2.0
asian,2011,26968,Richmond,7.9
asian,2011,42731,Rockland,6.6
asian,2011,49995,St. Lawrence,0.8
asian,2011,42935,Saratoga,1.9
asian,2011,25016,Schenectady,3.4
asian,2011,21615,Steuben,1.5
asian,2011,30704,Suffolk,3.4
asian,2011,28180,Sullivan,1.8
asian,2011,15869,Tompkins,9.6
asian,2011,25363,Ulster,1.7
asian,2011,19016,Warren,0.4
asian,2011,17932,Wayne,0.6
asian,2011,48673,Westchester,5.5
islander,2011,0,Albany,0.0
islander,2011,6095,Bronx,0.1
islander,2011,0,Broome,0.0
islander,2011,0,Cattaraugus,0.0
islander,2011,0,Cayuga,0.0
islander,2011,0,Chautauqua,0.0
islander,2011,0,Chemung,0.0
islander,2011,0,Clinton,0.0
islander,2011,0,Dutchess,0.0
islander,2011,0,Erie,0.0
islander,2011,0,Jefferson,0.2
islander,2011,0,Kings,0.1
islander,2011,0,Livingston,0.1
islander,2011,0,Madison,0.0
islander,2011,0,Monroe,0.0
islander,2011,0,Nassau,0.0
islander,2011,0,New York,0.1
islander,2011,0,Niagara,0.0
islander,2011,0,Oneida,0.0
islander,2011,0,Onondaga,0.0
islander,2011,0,Ontario,0.0
islander,2011,0,Orange,0.0
islander,2011,0,Oswego,0.0
islander,2011,0,Putnam,0.0
islander,2011,29516,Queens,0.1
islander,2011,0,Rensselaer,0.0
islander,2011,0,Richmond,0.0
islander,2011,0,Rockland,0.0
islander,2011,0,St. Lawrence,0.2
islander,2011,0,Saratoga,0.0
islander,2011,0,Schenectady,0.0
islander,2011,0,Steuben,0.0
islander,2011,0,Suffolk,0.0
islander,2011,0,Sullivan,0.0
islander,2011,0,Tompkins,0.0
islander,2011,0,Ulster,0.0
islander,2011,0,Warren,0.0
islander,2011,0,Wayne,0.0
islander,2011,0,Westchester,0.0
other,2011,17516,Albany,1.6
other,2011,13053,Bronx,35.7
other,2011,2216,Broome,0.3
other,2011,0,Cattaraugus,0.2
other,2011,2064,Cayuga,0.5
other,2011,7022,Chautauqua,1.8
other,2011,0,Chemung,0.1
other,2011,0,Clinton,1.1
other,2011,11955,Dutchess,5.1
other,2011,11555,Erie,1.7
other,2011,14793,Jefferson,2.2
other,2011,12836,Kings,9.4
other,2011,0,Livingston,0.8
other,2011,0,Madison,0.3
other,2011,11725,Monroe,2.4
other,2011,18633,Nassau,6.9
other,2011,15229,New York,13.5
other,2011,14614,Niagara,0.4
other,2011,10888,Oneida,1.5
other,2011,13320,Onondaga,0.8
other,2011,11810,Ontario,1.7
other,2011,17783,Orange,9.0
other,2011,2140,Oswego,0.7
other,2011,37707,Putnam,3.9
other,2011,17980,Queens,12.2
other,2011,21081,Rensselaer,0.6
other,2011,16656,Richmond,2.7
other,2011,16950,Rockland,8.6
other,2011,0,St. Lawrence,0.8
other,2011,0,Saratoga,0.2
other,2011,6901,Schenectady,2.6
other,2011,11567,Steuben,0.7
other,2011,16704,Suffolk,5.8
other,2011,16914,Sullivan,7.6
other,2011,13743,Tompkins,1.2
other,2011,14322,Ulster,1.6
other,2011,0,Warren,0.2
other,2011,21477,Wayne,0.5
other,2011,15492,Westchester,9.7
mixed,2011,14752,Albany,3.2
mixed,2011,12364,Bronx,3.6
mixed,2011,8278,Broome,2.1
mixed,2011,8305,Cattaraugus,1.5
mixed,2011,9853,Cayuga,2.1
mixed,2011,3169,Chautauqua,1.6
mixed,2011,21200,Chemung,1.9
mixed,2011,0,Clinton,1.1
mixed,2011,20859,Dutchess,2.7
mixed,2011,12033,Erie,2.5
mixed,2011,7099,Jefferson,3.5
mixed,2011,23300,Kings,1.9
mixed,2011,7927,Livingston,1.6
mixed,2011,16051,Madison,2.3
mixed,2011,14967,Monroe,2.7
mixed,2011,17899,Nassau,2.4
mixed,2011,29553,New York,4.1
mixed,2011,6934,Niagara,1.4
mixed,2011,4414,Oneida,3.0
mixed,2011,12099,Onondaga,3.1
mixed,2011,11588,Ontario,2.1
mixed,2011,14354,Orange,3.5
mixed,2011,3972,Oswego,1.4
mixed,2011,8901,Putnam,3.0
mixed,2011,20694,Queens,3.6
mixed,2011,10859,Rensselaer,3.3
mixed,2011,18123,Richmond,1.5
mixed,2011,32495,Rockland,2.0
mixed,2011,7057,St. Lawrence,2.0
mixed,2011,9305,Saratoga,2.0
mixed,2011,16813,Schenectady,3.9
mixed,2011,21557,Steuben,0.6
mixed,2011,16852,Suffolk,2.1
mixed,2011,6664,Sullivan,2.9
mixed,2011,10230,Tompkins,2.7
mixed,2011,9927,Ulster,3.2
mixed,2011,3050,Warren,1.2
mixed,2011,13953,Wayne,1.1
mixed,2011,18422,Westchester,3.3
latino,2011,16137,Albany,5.2
latino,2011,13448,Bronx,53.8
latino,2011,11694,Broome,3.5
latino,2011,7872,Cattaraugus,1.8
latino,2011,14858,Cayuga,2.5
latino,2011,9994,Chautauqua,6.3
latino,2011,8185,Chemung,2.7
latino,2011,4819,Clinton,3.4
latino,2011,16387,Dutchess,10.8
latino,2011,13369,Erie,4.7
latino,2011,14115,Jefferson,6.1
latino,2011,15675,Kings,20.0
latino,2011,7575,Livingston,2.9
latino,2011,17948,Madison,2.0
latino,2011,12965,Monroe,7.5
latino,2011,22063,Nassau,15.0
latino,2011,20372,New York,25.6
latino,2011,17143,Niagara,2.3
latino,2011,7413,Oneida,4.8
latino,2011,14080,Onondaga,4.3
latino,2011,13983,Ontario,3.7
latino,2011,18765,Orange,18.5
latino,2011,9892,Oswego,2.2
latino,2011,25510,Putnam,12.0
latino,2011,18624,Queens,27.8
latino,2011,22315,Rensselaer,4.1
latino,2011,23002,Richmond,17.6
latino,2011,20022,Rockland,16.1
latino,2011,12316,St. Lawrence,2.0
latino,2011,20564,Saratoga,2.6
latino,2011,9664,Schenectady,6.0
latino,2011,12786,Steuben,1.5
latino,2011,20822,Suffolk,17.0
latino,2011,17101,Sullivan,13.9
latino,2011,20324,Tompkins,4.6
latino,2011,14577,Ulster,9.0
latino,2011,22836,Warren,1.9
latino,2011,14867,Wayne,3.9
latino,2011,20159,Westchester,22.4
total,2012,31014,Albany,100
total,2012,17603,Bronx,100
total,2012,24948,Broome,100
total,2012,21470,Cattaraugus,100
total,2012,23797,Cayuga,100
total,2012,22671,Chautauqua,100
total,2012,22979,Chemung,100
total,2012,25736,Clinton,100
total,2012,32405,Dutchess,100
total,2012,27469,Erie,100
total,2012,22544,Jefferson,100
total,2012,24190,Kings,100
total,2012,22837,Livingston,100
total,2012,24071,Madison,100
total,2012,27948,Monroe,100
total,2012,39933,Nassau,100
total,2012,60290,New York,100
total,2012,26104,Niagara,100
total,2012,25304,Oneida,100
total,2012,27951,Onondaga,100
total,2012,26947,Ontario,100
total,2012,29397,Orange,100
total,2012,22861,Oswego,100
total,2012,40356,Putnam,100
total,2012,25352,Queens,100
total,2012,29887,Rensselaer,100
total,2012,29939,Richmond,100
total,2012,33091,Rockland,100
total,2012,23082,St. Lawrence,100
total,2012,34109,Saratoga,100
total,2012,28324,Schenectady,100
total,2012,24502,Steuben,100
total,2012,36279,Suffolk,100
total,2012,24418,Sullivan,100
total,2012,28819,Tompkins,100
total,2012,30683,Ulster,100
total,2012,29642,Warren,100
total,2012,24305,Wayne,100
total,2012,45803,Westchester,100
white,2012,34083,Albany,77.7
white,2012,25434,Bronx,21.1
white,2012,26015,Broome,87.8
white,2012,22138,Cattaraugus,92.2
white,2012,24727,Cayuga,92.6
white,2012,23760,Chautauqua,92.9
white,2012,24545,Chemung,88.3
white,2012,26813,Clinton,92.2
white,2012,35344,Dutchess,79.6
white,2012,30538,Erie,79.1
white,2012,23220,Jefferson,87.1
white,2012,30529,Kings,44.0
white,2012,23849,Livingston,93.1
white,2012,25036,Madison,95.1
white,2012,31282,Monroe,76.3
white,2012,44834,Nassau,71.2
white,2012,84204,New York,56.9
white,2012,27658,Niagara,88.3
white,2012,27431,Oneida,86.7
white,2012,30940,Onondaga,80.9
white,2012,27394,Ontario,93.9
white,2012,31158,Orange,76.9
white,2012,23129,Oswego,95.4
white,2012,41568,Putnam,91.1
white,2012,30045,Queens,41.8
white,2012,31913,Rensselaer,87.7
white,2012,32443,Richmond,74.3
white,2012,35705,Rockland,72.0
white,2012,24069,St. Lawrence,93.3
white,2012,34643,Saratoga,94.1
white,2012,31958,Schenectady,79.1
white,2012,24678,Steuben,95.3
white,2012,39201,Suffolk,82.4
white,2012,26725,Sullivan,81.4
white,2012,31637,Tompkins,83.2
white,2012,32722,Ulster,87.0
white,2012,30230,Warren,95.8
white,2012,25013,Wayne,93.7
white,2012,55310,Westchester,66.5
black,2012,18479,Albany,13.0
black,2012,17726,Bronx,33.2
